Event	ID	Name			Wwise Object Path	Notes
	55324174	AudioEvent_Killer_10_Power_Hand_Move_Start			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Move_Start	
	811606585	AudioEvent_Killer_10_Power_Killer_Appear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Killer_Appear	
	873847213	AudioEvent_Killer_10_Power_Killer_Disappear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Killer_Disappear	
	1199425868	AudioEvent_Killer_10_Power_Hand_Stop			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Stop	
	1449209628	AudioEvent_Killer_10_Power_Radius			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Radius	
	1525119946	AudioEvent_Killer_10_Power_Transition_Stop			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Transition_Stop	
	1854277183	AudioEvent_Killer_10_Power_Tag_Survivor			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Tag_Survivor	
	1913010510	AudioEvent_Killer_10_Power_Survivor_Disappear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Survivor_Disappear	
	2048350629	AudioEvent_Killer_10_Power_Desactivate			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Desactivate	
	2390682492	AudioEvent_Killer_10_Power_Survivor_Appear			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Survivor_Appear	
	2564346631	AudioEvent_Killer_10_Weapon_Locker			\Default Work Unit\Characters\Killer\Interactions_Specific\AudioEvent_Killer_10_Weapon_Locker	
	2726337581	AudioEvent_Killer_10_Power_Activate			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Activate	
	2845954675	AudioEvent_Killer_10_Weapon_Miss			\Default Work Unit\Characters\Killer\Interactions_Specific\AudioEvent_Killer_10_Weapon_Miss	
	3527749650	AudioEvent_Killer_10_Power_Transition_Start			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Transition_Start	
	3587216750	AudioEvent_Killer_10_Power_Hand_Move_Stop			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Move_Stop	
	3641896992	AudioEvent_Killer_10_Power_Hand_Start			\Default Work Unit\Powers\Killer_10_Power\AudioEvent_Killer_10_Power_Hand_Start	
	3782440794	AudioEvent_Killer_10_Idle			\Default Work Unit\Characters\Killer\Interactions_Specific\AudioEvent_Killer_10_Idle	

State Group	ID	Name			Wwise Object Path	Notes
	1045034881	AudioStateMenu			\Default Work Unit\AudioStateMenu	
	4268632856	AudioStateGameplay			\Default Work Unit\AudioStateGameplay	

State	ID	Name	State Group			Notes
	290285391	Lobby	AudioStateMenu			
	748895195	None	AudioStateMenu			
	984691642	Ingame	AudioStateMenu			
	987413925	RoleSelection	AudioStateMenu			
	1594751897	Overlay_Ingame	AudioStateMenu			
	1621354455	BloodWeb	AudioStateMenu			
	1868627887	Offering	AudioStateMenu			
	2201105581	Credits	AudioStateMenu			
	2716678721	Victory	AudioStateMenu			
	2791675679	Defeated	AudioStateMenu			
	2863406437	Tallyscreen	AudioStateMenu			
	3140745524	Splashscreen	AudioStateMenu			
	3327595395	Tutorial_Video	AudioStateMenu			
	3340265924	Spectate	AudioStateMenu			
	3421947475	Loadout	AudioStateMenu			
	3562218216	Overlay_UI	AudioStateMenu			
	3573931707	Loading	AudioStateMenu			
	3762955427	Tutorial	AudioStateMenu			
	748895195	None	AudioStateGameplay			
	1081280556	Killer	AudioStateGameplay			
	2071473003	Survivor	AudioStateGameplay			

Custom State	ID	Name	State Group	Owner		Notes
	64752516	Survivor	AudioStateGameplay	\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Miss		
	634584709	Killer	AudioStateGameplay	\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Radius		
	754944303	Spectate	AudioStateMenu	\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Laugh		

Game Parameter	ID	Name			Wwise Object Path	Notes
	4096507154	AudioRTPC_Listener_Angle_Object_Relative			\Default Work Unit\AudioRTPC_Listener_Angle_Object_Relative	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	133404165	sfx_killer_10_weapon_metal_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_metal_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Clean_Metal\sfx_killer_10_weapon_metal_01		2569
	140464312	sfx_killer_10_power_disappear_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_disappear_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Killer_Disappear\sfx_killer_10_power_disappear_01		5178
	158045301	sfx_killer_10_weapon_miss_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_miss_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Miss\sfx_killer_10_weapon_miss_02		14946
	159213732	vo_killer_sandman_grunt_hurt_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_grunt_hurt_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts\Grunt_Hurt\Grunt_Hurt_Killer_10\Grunt_Hurt_Killer_10\vo_killer_sandman_grunt_hurt_02		16864
	178845668	sfx_killer_10_weapon_metal_06	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_metal_06_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Clean_Metal\sfx_killer_10_weapon_metal_06		4291
	192771169	sfx_killer_10_weapon_arm_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_arm_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Arm\Killer_10_Weapon_Arm\Killer_10_Weapon_Arm\sfx_killer_10_weapon_arm_03		6091
	201863252	sfx_killer_10_weapon_cisor_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_cisor_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Cisor\sfx_killer_10_weapon_cisor_03		8955
	226389154	sfx_killer_10_weapon_cisor_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_cisor_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Cisor\sfx_killer_10_weapon_cisor_01		7443
	226998494	sfx_killer_10_weapon_metal_05	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_metal_05_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Clean_Metal\sfx_killer_10_weapon_metal_05		3420
	251913017	vo_killer_sandman_grunt_hurt_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_grunt_hurt_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts\Grunt_Hurt\Grunt_Hurt_Killer_10\Grunt_Hurt_Killer_10\vo_killer_sandman_grunt_hurt_03		15415
	258174130	sfx_killer_10_power_lullaby_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_lullaby_01_57FEB5FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Radius\sfx_killer_10_power_lullaby_01		619244
	266013301	sfx_killer_10_weapon_metal_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_metal_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Clean_Metal\sfx_killer_10_weapon_metal_04		3537
	270667441	sfx_killer_10_weapon_idle_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_idle_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Idle\sfx_killer_10_weapon_idle_01		11025
	303032474	vo_killer_sandman_grunt_hurt_05	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_grunt_hurt_05_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts\Grunt_Hurt\Grunt_Hurt_Killer_10\Grunt_Hurt_Killer_10\vo_killer_sandman_grunt_hurt_05		18632
	348918411	vo_killer_sandman_laugh_05	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_laugh_05_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Laugh\Sandman_Laugh\vo_killer_sandman_laugh_05		25176
	356292965	vo_killer_sandman_laugh_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_laugh_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Laugh\Sandman_Laugh\vo_killer_sandman_laugh_01		30302
	383855179	sfx_killer_10_weapon_locker_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_locker_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Locker\Killer_10_Weapon_Locker_Metal\sfx_killer_10_weapon_locker_01		4970
	384236414	sfx_killer_10_weapon_locker_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_locker_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Locker\Killer_10_Weapon_Locker_Metal\sfx_killer_10_weapon_locker_03		5801
	389428189	vo_killer_sandman_laugh_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_laugh_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Laugh\Sandman_Laugh\vo_killer_sandman_laugh_03		33521
	392612433	sfx_killer_10_power_hand_start_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_hand_start_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Hand_Stop\Killer_10_Power_Hand_Start\sfx_killer_10_power_hand_start_03		13956
	397105951	sfx_killer_10_weapon_idle_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_idle_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Clean\Killer_10_Weapon_Clean\Killer_10_Weapon_Idle\sfx_killer_10_weapon_idle_03		9927
	410148143	sfx_killer_10_weapon_swing_killer_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_swing_killer_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Swing_Killer\sfx_killer_10_weapon_swing_killer_04		7597
	422334123	sfx_killer_10_power_activate_05	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_activate_05_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Activate\sfx_killer_10_power_activate_05		12266
	477589136	sfx_killer_10_power_hand_start_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_hand_start_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Hand_Stop\Killer_10_Power_Hand_Start\sfx_killer_10_power_hand_start_01		6957
	481602326	sfx_killer_10_weapon_cisor_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_cisor_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Cisor\sfx_killer_10_weapon_cisor_02		9656
	497542701	sfx_killer_10_weapon_swing_killer_03	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_swing_killer_03_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Swing_Killer\sfx_killer_10_weapon_swing_killer_03		7081
	499811386	sfx_killer_10_power_hand_loop_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_hand_loop_02_57FEB5FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Hand_Loop\sfx_killer_10_power_hand_loop_02		102159
	503219193	sfx_killer_10_power_hand_stop_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_hand_stop_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Hand_Start\sfx_killer_10_power_hand_stop_02		11879
	509747441	vo_killer_sandman_tag_06	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_tag_06_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Tag\Sandman_Tag\vo_killer_sandman_tag_06		13874
	511866672	sfx_killer_10_weapon_swing_survivor_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_swing_survivor_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Swing_Survivor\sfx_killer_10_weapon_swing_survivor_02		3204
	513850203	vo_killer_sandman_tag_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Characters\Killer_Sandman\vo_killer_sandman_tag_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Grunts_Specific\Killer_10_Tag\Sandman_Tag\vo_killer_sandman_tag_02		13109
	522627051	sfx_killer_10_power_activate_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_activate_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Desactivate\sfx_killer_10_power_activate_02		25726
	529346911	sfx_killer_10_power_hand_start_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Powers\Killer_10_Power\sfx_killer_10_power_hand_start_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Powers\Killer_10_Power\Killer_10_Power_Hand_Stop\Killer_10_Power_Hand_Start\sfx_killer_10_power_hand_start_02		10740
	535846510	sfx_killer_10_weapon_swing_killer_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_swing_killer_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Swing_Killer\sfx_killer_10_weapon_swing_killer_02		6376
	538854887	sfx_killer_10_weapon_attack_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_attack_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapon_Attack\Killer_10_Weapon_Attack\Killer_10_Weapon_Attack\sfx_killer_10_weapon_attack_01		4849
	538903580	sfx_killer_10_weapon_locker_04	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Weapons\Killer_10_Weapon\sfx_killer_10_weapon_locker_04_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Killer\Interactions_Specific\Killer_10_Weapon_Locker\Killer_10_Weapon_Locker_Scrap\sfx_killer_10_weapon_locker_04		8038
